
>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/run_ols.py --config configs/final_baseline.yaml --split-type extrap_jet
[OLS] finished. results saved to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260427_095451_extrap_jet

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260427_095451_extrap_jet --space original
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260427_095451_extrap_jet\parity_original.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260427_095451_extrap_jet --space log
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\ols\20260427_095451_extrap_jet\parity_log.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/tune_mlp.py --config configs/final_baseline.yaml --split-type extrap_jet
[MLP trial 1/18] val_rmse_log=0.179641 params={'hidden_dims': [128, 64, 32], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 2/18] val_rmse_log=0.160561 params={'hidden_dims': [64, 32], 'activation': 'gelu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 3/18] val_rmse_log=0.159671 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 4/18] val_rmse_log=0.197206 params={'hidden_dims': [128, 64, 32], 'activation': 'gelu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 256}
[MLP trial 5/18] val_rmse_log=0.171097 params={'hidden_dims': [128, 64], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 6/18] val_rmse_log=0.175842 params={'hidden_dims': [128, 64], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 7/18] val_rmse_log=0.170820 params={'hidden_dims': [128, 64], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 0.0001, 'batch_size': 256}
[MLP trial 8/18] val_rmse_log=0.192409 params={'hidden_dims': [64, 32], 'activation': 'gelu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 9/18] val_rmse_log=0.195384 params={'hidden_dims': [128, 64, 32], 'activation': 'gelu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 10/18] val_rmse_log=0.173069 params={'hidden_dims': [64, 32], 'activation': 'gelu', 'dropout': 0.0, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 11/18] val_rmse_log=0.179761 params={'hidden_dims': [128, 64, 32], 'activation': 'gelu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 256}
[MLP trial 12/18] val_rmse_log=0.229428 params={'hidden_dims': [64, 32, 16], 'activation': 'gelu', 'dropout': 0.1, 'lr': 0.0003, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 13/18] val_rmse_log=0.184358 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 128}
[MLP trial 14/18] val_rmse_log=0.178655 params={'hidden_dims': [128, 64, 32], 'activation': 'silu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 15/18] val_rmse_log=0.202718 params={'hidden_dims': [64, 32, 16], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.001, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 16/18] val_rmse_log=0.178004 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.05, 'lr': 0.0003, 'weight_decay': 0.0001, 'batch_size': 128}
[MLP trial 17/18] val_rmse_log=0.160359 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.0, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 256}
[MLP trial 18/18] val_rmse_log=0.183127 params={'hidden_dims': [64, 32], 'activation': 'silu', 'dropout': 0.1, 'lr': 0.001, 'weight_decay': 0.001, 'batch_size': 256}
[MLP] finished. results saved to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260427_095500_extrap_jet

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260427_095500_extrap_jet --space original
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260427_095500_extrap_jet\parity_original.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/plot_predictions.py --run-dir D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260427_095500_extrap_jet --space log
Saved figure to: D:\tokamak_tauE_baselines\tokamak_tauE_baselines\outputs_final\mlp\20260427_095500_extrap_jet\parity_log.png

>>> C:\Users\12610\anaconda3\envs\KAN\python.exe scripts/tune_kan.py --config configs/final_baseline.yaml --split-type extrap_jet
checkpoint directory created: ./model
saving model version 0.0
setting lamb=0. If you want to set lamb > 0, set self.save_act=True

description:   0%|                                                          | 0/500 [00:00<?, ?it/s]
| train_loss: 1.00e+00 | test_loss: 1.84e+00 | reg: 0.00e+00 | :   0%|      | 0/500 [00:02<?, ?it/s]
| train_loss: 2.15e-01 | test_loss: 7.03e-01 | reg: 0.00e+00 | :  45%|▍| 27/60 [00:15<00:18,  1.76it
| train_loss: 2.15e-01 | test_loss: 7.03e-01 | reg: 0.00e+00 | :  47%|▍| 28/60 [00:16<00:17,  1.78it
| train_loss: 2.15e-01 | test_loss: 7.03e-01 | reg: 0.00e+00 | :  48%|▍| 29/60 [00:16<00:17,  1.78it
| train_loss: 2.15e-01 | test_loss: 7.03e-01 | reg: 0.00e+00 | :  50%|▌| 30/60 [00:17<00:17,  1.73it
| train_loss: 2.15e-01 | test_loss: 7.03e-01 | reg: 0.00e+00 | :  52%|▌| 31/60 [00:17<00:16,  1.78it
| train_loss: 2.15e-01 | test_loss: 7.03e-01 | reg: 0.00e+00 | :  53%|▌| 32/60 [00:18<00:15,  1.77it
| train_loss: 2.15e-01 | test_loss: 7.03e-01 | reg: 0.00e+00 | :  55%|▌| 33/60 [00:18<00:15,  1.73it
| train_loss: 2.15e-01 | test_loss: 7.03e-01 | reg: 0.00e+00 | :  57%|▌| 34/60 [00:19<00:15,  1.69it
| train_loss: 2.15e-01 | test_loss: 7.03e-01 | reg: 0.00e+00 | :  58%|▌| 35/60 [00:20<00:14,  1.74it
| train_loss: 2.15e-01 | test_loss: 7.03e-01 | reg: 0.00e+00 | :  60%|▌| 36/60 [00:20<00:13,  1.72it
| train_loss: 2.15e-01 | test_loss: 7.03e-01 | reg: 0.00e+00 | :  62%|▌| 37/60 [00:21<00:13,  1.65it
| train_loss: 2.15e-01 | test_loss: 7.03e-01 | reg: 0.00e+00 | :  63%|▋| 38/60 [00:21<00:13,  1.65it
| train_loss: 2.15e-01 | test_loss: 7.03e-01 | reg: 0.00e+00 | :  65%|▋| 39/60 [00:22<00:13,  1.60it
| train_loss: 2.15e-01 | test_loss: 7.03e-01 | reg: 0.00e+00 | :  67%|▋| 40/60 [00:23<00:12,  1.63it
| train_loss: 2.15e-01 | test_loss: 7.03e-01 | reg: 0.00e+00 | :  68%|▋| 41/60 [00:23<00:11,  1.62it
| train_loss: 2.15e-01 | test_loss: 7.03e-01 | reg: 0.00e+00 | :  70%|▋| 42/60 [00:24<00:11,  1.58it
| train_loss: 2.15e-01 | test_loss: 7.03e-01 | reg: 0.00e+00 | :  72%|▋| 43/60 [00:25<00:10,  1.61it
| train_loss: 2.15e-01 | test_loss: 7.03e-01 | reg: 0.00e+00 | :  73%|▋| 44/60 [00:25<00:09,  1.65it
| train_loss: 2.15e-01 | test_loss: 7.03e-01 | reg: 0.00e+00 | :  75%|▊| 45/60 [00:26<00:09,  1.66it
| train_loss: 2.15e-01 | test_loss: 7.03e-01 | reg: 0.00e+00 | :  77%|▊| 46/60 [00:26<00:08,  1.68it
| train_loss: 2.15e-01 | test_loss: 7.03e-01 | reg: 0.00e+00 | :  78%|▊| 47/60 [00:27<00:07,  1.67it
| train_loss: 2.15e-01 | test_loss: 7.03e-01 | reg: 0.00e+00 | :  80%|▊| 48/60 [00:28<00:07,  1.69it
| train_loss: 2.15e-01 | test_loss: 7.03e-01 | reg: 0.00e+00 | :  82%|▊| 49/60 [00:28<00:06,  1.58it
| train_loss: 2.15e-01 | test_loss: 7.03e-01 | reg: 0.00e+00 | :  83%|▊| 50/60 [00:29<00:06,  1.57it
| train_loss: 2.15e-01 | test_loss: 7.03e-01 | reg: 0.00e+00 | :  85%|▊| 51/60 [00:30<00:05,  1.60it
| train_loss: 2.15e-01 | test_loss: 7.03e-01 | reg: 0.00e+00 | :  87%|▊| 52/60 [00:30<00:04,  1.65it
| train_loss: 2.15e-01 | test_loss: 7.03e-01 | reg: 0.00e+00 | :  88%|▉| 53/60 [00:31<00:04,  1.60it
| train_loss: 2.15e-01 | test_loss: 7.03e-01 | reg: 0.00e+00 | :  90%|▉| 54/60 [00:31<00:03,  1.57it
| train_loss: 2.15e-01 | test_loss: 7.03e-01 | reg: 0.00e+00 | :  92%|▉| 55/60 [00:32<00:03,  1.59it
| train_loss: 2.15e-01 | test_loss: 7.03e-01 | reg: 0.00e+00 | :  93%|▉| 56/60 [00:33<00:02,  1.60it
| train_loss: 2.15e-01 | test_loss: 7.03e-01 | reg: 0.00e+00 | :  95%|▉| 57/60 [00:33<00:01,  1.61it
| train_loss: 2.15e-01 | test_loss: 7.03e-01 | reg: 0.00e+00 | :  97%|▉| 58/60 [00:34<00:01,  1.67it
| train_loss: 2.15e-01 | test_loss: 7.03e-01 | reg: 0.00e+00 | :  98%|▉| 59/60 [00:34<00:00,  1.66it
| train_loss: 2.15e-01 | test_loss: 7.03e-01 | reg: 0.00e+00 | : 100%|█| 60/60 [00:35<00:00,  1.68it
| train_loss: 2.15e-01 | test_loss: 7.03e-01 | reg: 0.00e+00 | : 100%|█| 60/60 [00:35<00:00,  1.69it
[KAN trial 15/16] val_rmse_log=1.086395 params={'hidden_dims': [8], 'grid': 3, 'k': 5, 'adam_steps': 500, 'adam_lr': 0.001, 'lbfgs_steps': 60, 'lamb': 0.0, 'lamb_entropy': 2.0}
checkpoint directory created: ./model
saving model version 0.0
setting lamb=0. If you want to set lamb > 0, set self.save_act=True

description:   0%|                                                         | 0/1000 [00:00<?, ?it/s]
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :   0%|     | 0/1000 [00:00<?, ?it/s]
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :   0%| | 1/1000 [00:00<01:44,  9.59i
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :   0%| | 5/1000 [00:00<00:40, 24.56i
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :   1%| | 8/1000 [00:00<00:44, 22.52i
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :   1%| | 11/1000 [00:00<00:45, 21.52
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :   2%| | 15/1000 [00:00<00:37, 25.92
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :   2%| | 18/1000 [00:00<00:40, 24.23
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :   2%| | 21/1000 [00:00<00:42, 22.81
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :   2%| | 25/1000 [00:01<00:37, 25.95
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :   3%| | 28/1000 [00:01<00:41, 23.67
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :   3%| | 31/1000 [00:01<00:43, 22.21
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :   3%| | 34/1000 [00:01<00:40, 23.92
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :   4%| | 37/1000 [00:01<00:43, 22.10
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :   4%| | 41/1000 [00:01<00:44, 21.65
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :   4%| | 45/1000 [00:01<00:38, 24.61
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :   5%| | 48/1000 [00:02<00:41, 22.82
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :   5%| | 52/1000 [00:02<00:37, 25.62
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :   6%| | 56/1000 [00:02<00:33, 27.95
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :   6%| | 60/1000 [00:02<00:31, 30.17
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :   6%| | 64/1000 [00:02<00:30, 30.98
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :   7%| | 68/1000 [00:02<00:28, 32.73
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :   7%| | 72/1000 [00:02<00:27, 33.39
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :   8%| | 76/1000 [00:02<00:26, 34.40
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :   8%| | 80/1000 [00:02<00:26, 34.30
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :   8%| | 84/1000 [00:03<00:26, 34.42
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :   9%| | 88/1000 [00:03<00:26, 34.52
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :   9%| | 92/1000 [00:03<00:25, 35.01
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  10%| | 96/1000 [00:03<00:25, 35.45
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  10%| | 100/1000 [00:03<00:24, 36.0
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  10%| | 104/1000 [00:03<00:24, 35.9
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  11%| | 108/1000 [00:03<00:24, 35.8
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  11%| | 112/1000 [00:03<00:24, 35.7
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  12%| | 116/1000 [00:03<00:24, 36.0
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  12%| | 120/1000 [00:04<00:24, 35.9
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  12%| | 124/1000 [00:04<00:25, 34.5
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  13%|▏| 128/1000 [00:04<00:24, 34.8
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  13%|▏| 132/1000 [00:04<00:24, 35.6
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  14%|▏| 136/1000 [00:04<00:24, 34.6
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  14%|▏| 140/1000 [00:04<00:25, 34.2
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  14%|▏| 144/1000 [00:04<00:24, 34.5
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  15%|▏| 148/1000 [00:04<00:24, 34.7
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  15%|▏| 152/1000 [00:05<00:24, 35.1
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  16%|▏| 156/1000 [00:05<00:23, 35.5
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  16%|▏| 160/1000 [00:05<00:23, 35.1
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  16%|▏| 164/1000 [00:05<00:23, 35.3
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  17%|▏| 168/1000 [00:05<00:23, 35.4
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  17%|▏| 172/1000 [00:05<00:23, 35.7
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  18%|▏| 176/1000 [00:05<00:23, 35.2
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  18%|▏| 180/1000 [00:05<00:22, 35.7
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  18%|▏| 184/1000 [00:05<00:22, 35.9
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  19%|▏| 188/1000 [00:06<00:22, 35.4
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  19%|▏| 192/1000 [00:06<00:22, 35.3
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  20%|▏| 196/1000 [00:06<00:22, 35.3
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  20%|▏| 200/1000 [00:06<00:23, 34.4
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  20%|▏| 204/1000 [00:06<00:23, 34.1
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  21%|▏| 208/1000 [00:06<00:22, 34.5
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  21%|▏| 212/1000 [00:06<00:22, 34.4
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  22%|▏| 216/1000 [00:06<00:22, 34.6
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  22%|▏| 220/1000 [00:06<00:22, 34.6
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  22%|▏| 224/1000 [00:07<00:22, 34.1
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  23%|▏| 228/1000 [00:07<00:22, 34.4
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  23%|▏| 232/1000 [00:07<00:22, 34.5
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  24%|▏| 236/1000 [00:07<00:21, 34.8
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  24%|▏| 240/1000 [00:07<00:21, 34.9
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  24%|▏| 244/1000 [00:07<00:21, 35.1
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  25%|▏| 248/1000 [00:07<00:21, 34.4
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  25%|▎| 252/1000 [00:07<00:22, 33.1
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  26%|▎| 256/1000 [00:08<00:22, 32.9
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  26%|▎| 260/1000 [00:08<00:22, 32.9
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  26%|▎| 264/1000 [00:08<00:22, 33.0
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  27%|▎| 268/1000 [00:08<00:21, 33.4
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  27%|▎| 272/1000 [00:08<00:21, 33.4
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  28%|▎| 276/1000 [00:08<00:22, 32.8
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  28%|▎| 280/1000 [00:08<00:21, 33.0
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  28%|▎| 284/1000 [00:08<00:21, 34.0
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  29%|▎| 288/1000 [00:08<00:20, 34.1
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  29%|▎| 292/1000 [00:09<00:20, 34.7
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  30%|▎| 296/1000 [00:09<00:20, 33.9
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  30%|▎| 300/1000 [00:09<00:20, 34.1
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  30%|▎| 304/1000 [00:09<00:20, 34.5
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  31%|▎| 308/1000 [00:09<00:19, 34.9
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  31%|▎| 312/1000 [00:09<00:19, 35.0
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  32%|▎| 316/1000 [00:09<00:19, 35.3
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  32%|▎| 320/1000 [00:09<00:19, 34.9
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  32%|▎| 324/1000 [00:10<00:19, 35.0
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  33%|▎| 328/1000 [00:10<00:19, 34.7
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  33%|▎| 332/1000 [00:10<00:19, 35.1
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  34%|▎| 336/1000 [00:10<00:19, 34.6
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  34%|▎| 340/1000 [00:10<00:19, 34.4
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  34%|▎| 344/1000 [00:10<00:18, 34.6
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  35%|▎| 348/1000 [00:10<00:18, 35.2
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  35%|▎| 352/1000 [00:10<00:18, 35.2
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  36%|▎| 356/1000 [00:10<00:18, 35.5
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  36%|▎| 360/1000 [00:11<00:18, 35.5
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  36%|▎| 364/1000 [00:11<00:18, 35.2
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  37%|▎| 368/1000 [00:11<00:18, 34.8
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  37%|▎| 372/1000 [00:11<00:18, 33.9
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  38%|▍| 376/1000 [00:11<00:18, 34.3
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  38%|▍| 380/1000 [00:11<00:18, 33.4
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  38%|▍| 384/1000 [00:11<00:18, 33.6
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  39%|▍| 388/1000 [00:11<00:17, 34.8
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  39%|▍| 392/1000 [00:11<00:17, 34.9
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  40%|▍| 396/1000 [00:12<00:17, 34.8
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  40%|▍| 400/1000 [00:12<00:17, 35.2
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  40%|▍| 404/1000 [00:12<00:16, 35.5
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  41%|▍| 408/1000 [00:12<00:16, 35.1
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  41%|▍| 412/1000 [00:12<00:16, 34.9
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  42%|▍| 416/1000 [00:12<00:16, 34.3
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  42%|▍| 420/1000 [00:12<00:16, 34.5
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  42%|▍| 424/1000 [00:12<00:16, 34.8
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  43%|▍| 428/1000 [00:13<00:16, 34.9
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  43%|▍| 432/1000 [00:13<00:16, 34.9
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  44%|▍| 436/1000 [00:13<00:16, 34.9
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  44%|▍| 440/1000 [00:13<00:15, 35.2
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  44%|▍| 444/1000 [00:13<00:15, 35.2
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  45%|▍| 448/1000 [00:13<00:15, 35.6
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  45%|▍| 452/1000 [00:13<00:15, 35.1
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  46%|▍| 456/1000 [00:13<00:15, 35.3
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  46%|▍| 460/1000 [00:13<00:15, 35.9
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  46%|▍| 464/1000 [00:14<00:15, 35.5
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  47%|▍| 468/1000 [00:14<00:15, 35.2
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  47%|▍| 472/1000 [00:14<00:14, 36.0
| train_loss: 9.34e-01 | test_loss: 1.45e+00 | reg: 0.00e+00 | :  48%|▍| 476/1000 [00:14<00:14, 36.0
